<RecentFiles>
  <RecentFiles>
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:RemoteDomainProxyProvider.cs" caret="39325" fromTop="13" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:RemoteDomainProxyProvider.cs" caret="39325" fromTop="2" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:RemoteDomainProxyProvider.cs" caret="39325" fromTop="12" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:RemoteDomainProxyProvider.cs" caret="39325" fromTop="9" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:RemoteDomainProxyProvider.cs" caret="39325" fromTop="6" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:RemoteDomainProxyProvider.cs" caret="39325" fromTop="4" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:RemoteDomainProxyProvider.cs" caret="39325" fromTop="8" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:RemoteDomainProxyProvider.cs" caret="26867" fromTop="16" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:RemoteDomainProxyProvider.cs" caret="835" fromTop="15" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:RemoteDomainProxyProvider.cs" caret="39305" fromTop="16" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:RemoteDomainProxyProvider.cs" caret="309" fromTop="11" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:RemoteDomainProxyProvider.cs" caret="39305" fromTop="23" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:RemoteDomainProxyProvider.cs" caret="24578" fromTop="31" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:RemoteDomainProxyProvider.cs" caret="960" fromTop="21" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:RemoteDomainProxyProvider.cs" caret="1252" fromTop="24" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:RemoteDomainProxyProvider.cs" caret="619" fromTop="11" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:RemoteDomainProxyProvider.cs" caret="1045" fromTop="12" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:RemoteDomainProxyProvider.cs" caret="1404" fromTop="21" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:RemoteDomainProxyProvider.cs" caret="5521" fromTop="23" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:RemoteDomainProxyProvider.cs" caret="13556" fromTop="25" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:RemoteDomainProxyProvider.cs" caret="39305" fromTop="27" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:ProxyProviderFactory.cs" caret="359" fromTop="13" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:ProxyProviderFactory.cs" caret="183" fromTop="7" />
  </RecentEdits>
</RecentFiles>
